Number,Age,Gender,Nationality,Program,Course,English,Academic,Attendance,6,7,8,9,10,11,12,13,14,15,16,17,Scores,Score Range,Total_Score
1,31-35,M,Korea,PM,Social Sciences and Humanities,60%~70%,,S0,4.0,4,5.0,3.0,4.0,3.0,4.0,5,5.0,3,4.0,4.0,48.0,45+,48.0
2,26-30,M,China,PM,Science and engineering,60%~70%,50%~59%,S3,1.0,4,3.0,4.0,4.0,3.0,4.0,5,3.0,2,3.0,2.0,42.0,35-45,38.0
3,26-30,M,Kenya,PM,Business,60%~70%,,S0,4.0,5,4.0,4.0,4.0,2.0,4.0,5,2.0,1,1.0,2.0,38.0,35-45,38.0
4,21-25,M,Vietnam,PM,Law/Legal studies,60%~70%,60%~70%,S0,4.0,2,4.0,2.0,2.0,2.0,3.0,3,3.0,3,4.0,4.0,36.0,35-45,36.0
5,21-25,M,China,PM,Business,60%~70%,50%~59%,S1,3.0,2,3.0,3.0,2.0,3.0,3.0,3,3.0,4,3.0,4.0,34.0,35-45,36.0
6,21-25,M,China,PM,Law/Legal studies,60%~70%,60%~70%,S0,2.0,3,4.0,1.0,2.0,4.0,1.0,2,5.0,1,5.0,5.0,35.0,35-45,35.0
7,21-25,M,China,PM,Art and Design,60%~70%,60%~70%,S0,4.0,4,4.0,3.0,4.0,3.0,3.0,5,2.0,5,5.0,3.0,45.0,45+,45.0
8,21-25,M,China,PM,Business,60%~70%,,S0,2.0,3,3.0,2.0,4.0,3.0,2.0,3,4.0,2,2.0,4.0,34.0,25-35,34.0
9,21-25,M,China,PM,Computing,60%~70%,40%~49%,S0,4.0,2,1.0,2.0,2.0,2.0,2.0,4,4.0,4,4.0,2.0,33.0,25-35,33.0
10,21-25,M,China,PM,Computing,60%~70%,>70%,S0,5.0,4,4.0,3.0,2.0,5.0,5.0,5,4.0,2,5.0,1.0,45.0,45+,45.0
11,21-25,M,China,PM,Business,60%~70%,>70%,S1,5.0,3,3.0,3.0,3.0,3.0,3.0,3,3.0,3,3.0,3.0,38.0,35-45,38.0
12,18-20,M,China,IYO,Business,60%~70%,50%~59%,S1,3.0,2,3.0,3.0,5.0,2.0,3.0,4,4.0,2,3.0,4.0,38.0,35-45,38.0
